X,Y,Accuracy,Player,Period
7,4,100%,Temu,1 point
8,4,0%,Temu,1 point
1,5,0%,Temu,1 point
2,5,0%,Temu,1 point
3,5,0%,Temu,1 point
4,5,0%,Temu,1 point
5,5,0%,Temu,1 point
6,5,0%,Temu,1 point
7,5,0%,Temu,1 point
8,5,0%,Temu,1 point
1,1,0%,Toeava,1 point
2,1,0%,Toeava,1 point
3,1,0%,Toeava,1 point
4,1,0%,Toeava,1 point
5,1,0%,Toeava,1 point
6,1,0%,Toeava,1 point
7,1,0%,Toeava,1 point
8,1,0%,Toeava,1 point
1,2,0%,Toeava,1 point
2,2,0%,Toeava,1 point
3,2,0%,Toeava,1 point
4,2,0%,Toeava,1 point
5,2,0%,Toeava,1 point
6,2,0%,Toeava,1 point
7,2,0%,Toeava,1 point
8,2,0%,Toeava,1 point
1,3,0%,Toeava,1 point
2,3,0%,Toeava,1 point
3,3,0%,Toeava,1 point
4,3,0%,Toeava,1 point
5,3,0%,Toeava,1 point
6,3,0%,Toeava,1 point
7,3,0%,Toeava,1 point
8,3,0%,Toeava,1 point
1,4,0%,Toeava,1 point
2,4,0%,Toeava,1 point
3,4,0%,Toeava,1 point
4,4,0%,Toeava,1 point
5,4,0%,Toeava,1 point
6,4,0%,Toeava,1 point
7,4,0%,Toeava,1 point
8,4,0%,Toeava,1 point
1,5,0%,Toeava,1 point
2,5,0%,Toeava,1 point
3,5,0%,Toeava,1 point
4,5,0%,Toeava,1 point
5,5,0%,Toeava,1 point
6,5,0%,Toeava,1 point
7,5,0%,Toeava,1 point
8,5,0%,Toeava,1 point
1,1,100%,Tui,1 point
2,1,100%,Tui,1 point
3,1,100%,Tui,1 point
4,1,100%,Tui,1 point
5,1,0%,Tui,1 point
6,1,100%,Tui,1 point
7,1,100%,Tui,1 point
8,1,67%,Tui,1 point
1,2,100%,Tui,1 point
2,2,0%,Tui,1 point
3,2,0%,Tui,1 point
4,2,0%,Tui,1 point
5,2,0%,Tui,1 point
6,2,0%,Tui,1 point
7,2,100%,Tui,1 point
8,2,0%,Tui,1 point
1,3,0%,Tui,1 point
2,3,0%,Tui,1 point
3,3,0%,Tui,1 point
4,3,0%,Tui,1 point
5,3,0%,Tui,1 point
6,3,0%,Tui,1 point
7,3,0%,Tui,1 point
8,3,0%,Tui,1 point
1,4,0%,Tui,1 point
2,4,0%,Tui,1 point
3,4,0%,Tui,1 point
4,4,0%,Tui,1 point
5,4,0%,Tui,1 point
6,4,0%,Tui,1 point
7,4,100%,Tui,1 point
8,4,0%,Tui,1 point
1,5,0%,Tui,1 point
2,5,0%,Tui,1 point
3,5,0%,Tui,1 point
4,5,0%,Tui,1 point
5,5,0%,Tui,1 point
6,5,100%,Tui,1 point
7,5,0%,Tui,1 point
8,5,0%,Tui,1 point
1,1,100%,Vui,1 point
2,1,0%,Vui,1 point
3,1,33%,Vui,1 point
4,1,0%,Vui,1 point
5,1,0%,Vui,1 point
6,1,0%,Vui,1 point
7,1,50%,Vui,1 point
8,1,0%,Vui,1 point
1,2,100%,Vui,1 point
2,2,0%,Vui,1 point
3,2,100%,Vui,1 point
4,2,0%,Vui,1 point
5,2,0%,Vui,1 point
6,2,100%,Vui,1 point
7,2,0%,Vui,1 point
8,2,0%,Vui,1 point
1,3,100%,Vui,1 point
2,3,50%,Vui,1 point
3,3,0%,Vui,1 point
4,3,0%,Vui,1 point
5,3,0%,Vui,1 point
6,3,100%,Vui,1 point
7,3,0%,Vui,1 point
8,3,67%,Vui,1 point
1,4,0%,Vui,1 point
2,4,0%,Vui,1 point
3,4,0%,Vui,1 point
4,4,0%,Vui,1 point
5,4,0%,Vui,1 point
6,4,0%,Vui,1 point
7,4,100%,Vui,1 point
8,4,0%,Vui,1 point
1,5,0%,Vui,1 point
2,5,0%,Vui,1 point
3,5,0%,Vui,1 point
4,5,0%,Vui,1 point
5,5,0%,Vui,1 point
6,5,0%,Vui,1 point
7,5,0%,Vui,1 point
8,5,0%,Vui,1 point
1,1,100%,Wallam,1 point
2,1,100%,Wallam,1 point
3,1,92%,Wallam,1 point
4,1,75%,Wallam,1 point
5,1,83%,Wallam,1 point
6,1,100%,Wallam,1 point
7,1,100%,Wallam,1 point
8,1,75%,Wallam,1 point
1,2,100%,Wallam,1 point
2,2,100%,Wallam,1 point
3,2,0%,Wallam,1 point
4,2,0%,Wallam,1 point
5,2,0%,Wallam,1 point
6,2,67%,Wallam,1 point
7,2,100%,Wallam,1 point
8,2,100%,Wallam,1 point
1,3,0%,Wallam,1 point
2,3,0%,Wallam,1 point
3,3,0%,Wallam,1 point
4,3,0%,Wallam,1 point
5,3,0%,Wallam,1 point
6,3,0%,Wallam,1 point
7,3,0%,Wallam,1 point
8,3,0%,Wallam,1 point
1,4,0%,Wallam,1 point
2,4,0%,Wallam,1 point
3,4,0%,Wallam,1 point
4,4,100%,Wallam,1 point
5,4,0%,Wallam,1 point
6,4,0%,Wallam,1 point
7,4,0%,Wallam,1 point
8,4,0%,Wallam,1 point
1,5,0%,Wallam,1 point
2,5,0%,Wallam,1 point
3,5,0%,Wallam,1 point
4,5,0%,Wallam,1 point
5,5,0%,Wallam,1 point
6,5,0%,Wallam,1 point
7,5,0%,Wallam,1 point
8,5,0%,Wallam,1 point
1,1,100%,Walmsley,1 point
2,1,100%,Walmsley,1 point
3,1,100%,Walmsley,1 point
4,1,100%,Walmsley,1 point
5,1,100%,Walmsley,1 point
6,1,100%,Walmsley,1 point
7,1,75%,Walmsley,1 point
8,1,100%,Walmsley,1 point
1,2,100%,Walmsley,1 point
2,2,0%,Walmsley,1 point
3,2,100%,Walmsley,1 point
4,2,0%,Walmsley,1 point
5,2,0%,Walmsley,1 point
6,2,0%,Walmsley,1 point
7,2,100%,Walmsley,1 point
8,2,0%,Walmsley,1 point
1,3,0%,Walmsley,1 point
2,3,0%,Walmsley,1 point
3,3,0%,Walmsley,1 point
4,3,0%,Walmsley,1 point
5,3,0%,Walmsley,1 point
6,3,0%,Walmsley,1 point
7,3,0%,Walmsley,1 point
8,3,0%,Walmsley,1 point
1,4,0%,Walmsley,1 point
2,4,0%,Walmsley,1 point
3,4,0%,Walmsley,1 point
4,4,0%,Walmsley,1 point
5,4,0%,Walmsley,1 point
6,4,0%,Walmsley,1 point
7,4,0%,Walmsley,1 point
8,4,0%,Walmsley,1 point
1,5,0%,Walmsley,1 point
2,5,0%,Walmsley,1 point
3,5,0%,Walmsley,1 point
4,5,0%,Walmsley,1 point
5,5,0%,Walmsley,1 point
6,5,0%,Walmsley,1 point
7,5,0%,Walmsley,1 point
8,5,0%,Walmsley,1 point
1,1,0%,Williams,1 point
2,1,0%,Williams,1 point
3,1,0%,Williams,1 point
4,1,0%,Williams,1 point
5,1,0%,Williams,1 point
6,1,0%,Williams,1 point
7,1,0%,Williams,1 point
8,1,0%,Williams,1 point
1,2,0%,Williams,1 point
2,2,0%,Williams,1 point
3,2,0%,Williams,1 point
4,2,0%,Williams,1 point
5,2,0%,Williams,1 point
6,2,0%,Williams,1 point
7,2,0%,Williams,1 point
8,2,0%,Williams,1 point
1,3,0%,Williams,1 point
2,3,0%,Williams,1 point
3,3,0%,Williams,1 point
4,3,0%,Williams,1 point
5,3,0%,Williams,1 point
6,3,0%,Williams,1 point
7,3,0%,Williams,1 point
8,3,0%,Williams,1 point
1,4,0%,Williams,1 point
2,4,0%,Williams,1 point
3,4,0%,Williams,1 point
4,4,0%,Williams,1 point
5,4,0%,Williams,1 point
6,4,0%,Williams,1 point
7,4,0%,Williams,1 point
8,4,0%,Williams,1 point
1,5,0%,Williams,1 point
2,5,0%,Williams,1 point
3,5,0%,Williams,1 point
4,5,0%,Williams,1 point
5,5,0%,Williams,1 point
6,5,0%,Williams,1 point
7,5,0%,Williams,1 point
8,5,0%,Williams,1 point
1,1,0%,Bird,2 point
2,1,100%,Bird,2 point
3,1,100%,Bird,2 point
4,1,100%,Bird,2 point
5,1,0%,Bird,2 point
6,1,0%,Bird,2 point
7,1,100%,Bird,2 point
8,1,0%,Bird,2 point
1,2,0%,Bird,2 point
2,2,0%,Bird,2 point
3,2,0%,Bird,2 point
4,2,0%,Bird,2 point
5,2,0%,Bird,2 point
6,2,0%,Bird,2 point
7,2,100%,Bird,2 point
8,2,0%,Bird,2 point
1,3,0%,Bird,2 point
2,3,0%,Bird,2 point
3,3,0%,Bird,2 point
4,3,0%,Bird,2 point
5,3,0%,Bird,2 point
6,3,0%,Bird,2 point
7,3,0%,Bird,2 point
8,3,0%,Bird,2 point
1,4,0%,Bird,2 point
2,4,0%,Bird,2 point
3,4,0%,Bird,2 point
4,4,0%,Bird,2 point
5,4,0%,Bird,2 point
6,4,0%,Bird,2 point
7,4,0%,Bird,2 point
8,4,0%,Bird,2 point
1,5,0%,Bird,2 point
2,5,0%,Bird,2 point
3,5,0%,Bird,2 point
4,5,0%,Bird,2 point
5,5,0%,Bird,2 point
6,5,0%,Bird,2 point
7,5,0%,Bird,2 point
8,5,0%,Bird,2 point
1,1,0%,Day,2 point
2,1,0%,Day,2 point
3,1,0%,Day,2 point
4,1,0%,Day,2 point
5,1,0%,Day,2 point
6,1,0%,Day,2 point
7,1,0%,Day,2 point
8,1,0%,Day,2 point
1,2,100%,Day,2 point
2,2,100%,Day,2 point
3,2,0%,Day,2 point
4,2,0%,Day,2 point
5,2,0%,Day,2 point
6,2,0%,Day,2 point
7,2,0%,Day,2 point
8,2,0%,Day,2 point
1,3,0%,Day,2 point
2,3,0%,Day,2 point
3,3,0%,Day,2 point
4,3,0%,Day,2 point
5,3,0%,Day,2 point
6,3,100%,Day,2 point
7,3,0%,Day,2 point
8,3,0%,Day,2 point
1,4,0%,Day,2 point
2,4,0%,Day,2 point
3,4,0%,Day,2 point
4,4,0%,Day,2 point
5,4,0%,Day,2 point
6,4,0%,Day,2 point
7,4,0%,Day,2 point
8,4,0%,Day,2 point
1,5,0%,Day,2 point
2,5,0%,Day,2 point
3,5,0%,Day,2 point
4,5,0%,Day,2 point
5,5,0%,Day,2 point
6,5,0%,Day,2 point
7,5,0%,Day,2 point
8,5,0%,Day,2 point
1,1,0%,Dijkstra,2 point
2,1,0%,Dijkstra,2 point
3,1,0%,Dijkstra,2 point
4,1,0%,Dijkstra,2 point
5,1,0%,Dijkstra,2 point
6,1,0%,Dijkstra,2 point
7,1,0%,Dijkstra,2 point
8,1,0%,Dijkstra,2 point
1,2,0%,Dijkstra,2 point
2,2,0%,Dijkstra,2 point
3,2,0%,Dijkstra,2 point
4,2,0%,Dijkstra,2 point
5,2,0%,Dijkstra,2 point
6,2,0%,Dijkstra,2 point
7,2,0%,Dijkstra,2 point
8,2,0%,Dijkstra,2 point
1,3,0%,Dijkstra,2 point
2,3,0%,Dijkstra,2 point
3,3,0%,Dijkstra,2 point
4,3,0%,Dijkstra,2 point
5,3,0%,Dijkstra,2 point
6,3,0%,Dijkstra,2 point
7,3,0%,Dijkstra,2 point
8,3,0%,Dijkstra,2 point
1,4,0%,Dijkstra,2 point
2,4,0%,Dijkstra,2 point
3,4,0%,Dijkstra,2 point
4,4,0%,Dijkstra,2 point
5,4,0%,Dijkstra,2 point
6,4,0%,Dijkstra,2 point
7,4,0%,Dijkstra,2 point
8,4,0%,Dijkstra,2 point
1,5,0%,Dijkstra,2 point
2,5,0%,Dijkstra,2 point
3,5,0%,Dijkstra,2 point
4,5,100%,Dijkstra,2 point
5,5,0%,Dijkstra,2 point
6,5,0%,Dijkstra,2 point
7,5,0%,Dijkstra,2 point
8,5,0%,Dijkstra,2 point
1,1,0%,Dunn,2 point
2,1,0%,Dunn,2 point
3,1,0%,Dunn,2 point
4,1,0%,Dunn,2 point
5,1,0%,Dunn,2 point
6,1,0%,Dunn,2 point
7,1,0%,Dunn,2 point
8,1,100%,Dunn,2 point
1,2,0%,Dunn,2 point
2,2,0%,Dunn,2 point
3,2,0%,Dunn,2 point
4,2,0%,Dunn,2 point
5,2,0%,Dunn,2 point
6,2,0%,Dunn,2 point
7,2,0%,Dunn,2 point
8,2,0%,Dunn,2 point
1,3,0%,Dunn,2 point
2,3,0%,Dunn,2 point
3,3,0%,Dunn,2 point
4,3,0%,Dunn,2 point
5,3,0%,Dunn,2 point
6,3,0%,Dunn,2 point
7,3,0%,Dunn,2 point
8,3,0%,Dunn,2 point
1,4,0%,Dunn,2 point
2,4,0%,Dunn,2 point
3,4,0%,Dunn,2 point
4,4,0%,Dunn,2 point
5,4,0%,Dunn,2 point
6,4,0%,Dunn,2 point
7,4,0%,Dunn,2 point
8,4,0%,Dunn,2 point
1,5,0%,Dunn,2 point
2,5,0%,Dunn,2 point
3,5,0%,Dunn,2 point
4,5,0%,Dunn,2 point
5,5,0%,Dunn,2 point
6,5,0%,Dunn,2 point
7,5,100%,Dunn,2 point
8,5,100%,Dunn,2 point
1,1,0%,Ekenasio,2 point
2,1,100%,Ekenasio,2 point
3,1,0%,Ekenasio,2 point
4,1,0%,Ekenasio,2 point
5,1,0%,Ekenasio,2 point
6,1,0%,Ekenasio,2 point
7,1,0%,Ekenasio,2 point
8,1,0%,Ekenasio,2 point
1,2,0%,Ekenasio,2 point
2,2,0%,Ekenasio,2 point
3,2,0%,Ekenasio,2 point
4,2,0%,Ekenasio,2 point
5,2,0%,Ekenasio,2 point
6,2,0%,Ekenasio,2 point
7,2,0%,Ekenasio,2 point
8,2,0%,Ekenasio,2 point
1,3,0%,Ekenasio,2 point
2,3,0%,Ekenasio,2 point
3,3,0%,Ekenasio,2 point
4,3,0%,Ekenasio,2 point
5,3,0%,Ekenasio,2 point
6,3,0%,Ekenasio,2 point
7,3,0%,Ekenasio,2 point
8,3,0%,Ekenasio,2 point
1,4,0%,Ekenasio,2 point
2,4,0%,Ekenasio,2 point
3,4,0%,Ekenasio,2 point
4,4,0%,Ekenasio,2 point
5,4,0%,Ekenasio,2 point
6,4,0%,Ekenasio,2 point
7,4,0%,Ekenasio,2 point
8,4,0%,Ekenasio,2 point
1,5,0%,Ekenasio,2 point
2,5,0%,Ekenasio,2 point
3,5,25%,Ekenasio,2 point
4,5,0%,Ekenasio,2 point
5,5,100%,Ekenasio,2 point
6,5,67%,Ekenasio,2 point
7,5,0%,Ekenasio,2 point
8,5,0%,Ekenasio,2 point
1,1,0%,Heffernan,2 point
2,1,0%,Heffernan,2 point
3,1,0%,Heffernan,2 point
4,1,0%,Heffernan,2 point
5,1,0%,Heffernan,2 point
6,1,0%,Heffernan,2 point
7,1,0%,Heffernan,2 point
8,1,0%,Heffernan,2 point
1,2,0%,Heffernan,2 point
2,2,0%,Heffernan,2 point
3,2,0%,Heffernan,2 point
4,2,0%,Heffernan,2 point
5,2,0%,Heffernan,2 point
6,2,0%,Heffernan,2 point
7,2,0%,Heffernan,2 point
8,2,0%,Heffernan,2 point
1,3,0%,Heffernan,2 point
2,3,0%,Heffernan,2 point
3,3,0%,Heffernan,2 point
4,3,0%,Heffernan,2 point
5,3,0%,Heffernan,2 point
6,3,0%,Heffernan,2 point
7,3,0%,Heffernan,2 point
8,3,0%,Heffernan,2 point
1,4,0%,Heffernan,2 point
2,4,0%,Heffernan,2 point
3,4,0%,Heffernan,2 point
4,4,0%,Heffernan,2 point
5,4,0%,Heffernan,2 point
6,4,0%,Heffernan,2 point
7,4,0%,Heffernan,2 point
8,4,0%,Heffernan,2 point
1,5,50%,Heffernan,2 point
2,5,0%,Heffernan,2 point
3,5,0%,Heffernan,2 point
4,5,0%,Heffernan,2 point
5,5,0%,Heffernan,2 point
6,5,0%,Heffernan,2 point
7,5,100%,Heffernan,2 point
8,5,0%,Heffernan,2 point
1,1,0%,Lafi'ili,2 point
2,1,0%,Lafi'ili,2 point
3,1,0%,Lafi'ili,2 point
4,1,0%,Lafi'ili,2 point
5,1,50%,Lafi'ili,2 point
6,1,0%,Lafi'ili,2 point
7,1,0%,Lafi'ili,2 point
8,1,0%,Lafi'ili,2 point
1,2,100%,Lafi'ili,2 point
2,2,0%,Lafi'ili,2 point
3,2,0%,Lafi'ili,2 point
4,2,0%,Lafi'ili,2 point
5,2,0%,Lafi'ili,2 point
6,2,0%,Lafi'ili,2 point
7,2,0%,Lafi'ili,2 point
8,2,0%,Lafi'ili,2 point
1,3,0%,Lafi'ili,2 point
2,3,0%,Lafi'ili,2 point
3,3,0%,Lafi'ili,2 point
4,3,0%,Lafi'ili,2 point
5,3,0%,Lafi'ili,2 point
6,3,0%,Lafi'ili,2 point
7,3,0%,Lafi'ili,2 point
8,3,0%,Lafi'ili,2 point
1,4,100%,Lafi'ili,2 point
2,4,0%,Lafi'ili,2 point
3,4,0%,Lafi'ili,2 point
4,4,0%,Lafi'ili,2 point
5,4,0%,Lafi'ili,2 point
6,4,0%,Lafi'ili,2 point
7,4,0%,Lafi'ili,2 point
8,4,0%,Lafi'ili,2 point
1,5,50%,Lafi'ili,2 point
2,5,0%,Lafi'ili,2 point
3,5,0%,Lafi'ili,2 point
4,5,0%,Lafi'ili,2 point
5,5,0%,Lafi'ili,2 point
6,5,100%,Lafi'ili,2 point
7,5,0%,Lafi'ili,2 point
8,5,0%,Lafi'ili,2 point
1,1,0%,Malesala,2 point
2,1,0%,Malesala,2 point
3,1,0%,Malesala,2 point
4,1,0%,Malesala,2 point
5,1,0%,Malesala,2 point
6,1,0%,Malesala,2 point
7,1,0%,Malesala,2 point
8,1,100%,Malesala,2 point
1,2,0%,Malesala,2 point
2,2,0%,Malesala,2 point
3,2,0%,Malesala,2 point
4,2,0%,Malesala,2 point
5,2,0%,Malesala,2 point
6,2,0%,Malesala,2 point
7,2,0%,Malesala,2 point
8,2,0%,Malesala,2 point
1,3,0%,Malesala,2 point
2,3,0%,Malesala,2 point
3,3,0%,Malesala,2 point
4,3,0%,Malesala,2 point
5,3,0%,Malesala,2 point
6,3,0%,Malesala,2 point
7,3,0%,Malesala,2 point
8,3,0%,Malesala,2 point
1,4,0%,Malesala,2 point
2,4,0%,Malesala,2 point
3,4,0%,Malesala,2 point
4,4,0%,Malesala,2 point
5,4,0%,Malesala,2 point
6,4,0%,Malesala,2 point
7,4,0%,Malesala,2 point
8,4,0%,Malesala,2 point
1,5,0%,Malesala,2 point
2,5,0%,Malesala,2 point
3,5,0%,Malesala,2 point
4,5,0%,Malesala,2 point
5,5,0%,Malesala,2 point
6,5,0%,Malesala,2 point
7,5,0%,Malesala,2 point
8,5,0%,Malesala,2 point
1,1,0%,Pelasio,2 point
2,1,0%,Pelasio,2 point
3,1,0%,Pelasio,2 point
4,1,0%,Pelasio,2 point
5,1,0%,Pelasio,2 point
6,1,0%,Pelasio,2 point
7,1,0%,Pelasio,2 point
8,1,0%,Pelasio,2 point
1,2,0%,Pelasio,2 point
2,2,0%,Pelasio,2 point
3,2,0%,Pelasio,2 point
4,2,0%,Pelasio,2 point
5,2,0%,Pelasio,2 point
6,2,0%,Pelasio,2 point
7,2,0%,Pelasio,2 point
8,2,0%,Pelasio,2 point
1,3,0%,Pelasio,2 point
2,3,0%,Pelasio,2 point
3,3,0%,Pelasio,2 point
4,3,0%,Pelasio,2 point
5,3,0%,Pelasio,2 point
6,3,0%,Pelasio,2 point
7,3,0%,Pelasio,2 point
8,3,0%,Pelasio,2 point
1,4,0%,Pelasio,2 point
2,4,0%,Pelasio,2 point
3,4,0%,Pelasio,2 point
4,4,0%,Pelasio,2 point
5,4,0%,Pelasio,2 point
6,4,100%,Pelasio,2 point
7,4,0%,Pelasio,2 point
8,4,0%,Pelasio,2 point
1,5,0%,Pelasio,2 point
2,5,0%,Pelasio,2 point
3,5,100%,Pelasio,2 point
4,5,100%,Pelasio,2 point
5,5,50%,Pelasio,2 point
6,5,75%,Pelasio,2 point
7,5,33%,Pelasio,2 point
8,5,0%,Pelasio,2 point
1,1,0%,Salmon,2 point
2,1,100%,Salmon,2 point
3,1,0%,Salmon,2 point
4,1,0%,Salmon,2 point
5,1,0%,Salmon,2 point
6,1,0%,Salmon,2 point
